order_id,order_date,city,product_category,order_status,revenue,delivery_time_days,customer_type
11157,2023-12-29,Bengaluru,Electronics,Delivered,1331.3600000000001,6,Repeat
11158,2023-08-24,Bengaluru,Electronics,Cancelled,2062.36,5,Repeat
11159,2023-10-23,Bengaluru,Electronics,Returned,3259.0560000000005,9,Repeat
11160,2023-12-15,Pune,Home,Returned,2650.776,4,Repeat
11161,2023-11-20,Bengaluru,Beauty,Delivered,3775.5040000000004,7,Repeat
11162,2023-11-26,Bengaluru,Electronics,Returned,2846.936,1,Repeat
11163,2023-12-22,Delhi,Electronics,Delivered,2452.6560000000004,9,Repeat
11164,2023-08-22,Mumbai,Fashion,Delivered,3245.88,7,New
11165,2023-11-14,Delhi,Home,Returned,3792.536,9,Repeat
11166,2023-12-27,Bengaluru,Electronics,Delivered,3237.5200000000004,7,Repeat
11167,2023-08-26,Mumbai,Fashion,Returned,608.19,2,New
11168,2023-10-25,Bengaluru,Sports,Delivered,2322.904,6,New
11169,2023-12-01,Bengaluru,Electronics,Returned,2878.016,4,Repeat
11170,2023-12-16,Pune,Electronics,Returned,3095.312,3,New
11171,2023-08-04,Bengaluru,Fashion,Returned,1459.14,2,Repeat
11172,2023-09-01,Mumbai,Home,Delivered,4402.3,6,Repeat
11173,2023-07-25,Mumbai,Electronics,Delivered,4801.29,8,New
11174,2023-09-28,Bengaluru,Sports,Delivered,1565.22,6,Repeat
11175,2023-09-13,Hyderabad,Electronics,Delivered,4471.77,9,New
11176,2023-08-07,Bengaluru,Sports,Delivered,936.4,5,Repeat
11177,2023-11-07,Delhi,Beauty,Returned,600.544,2,New
11178,2023-11-12,Pune,Beauty,Delivered,865.2080000000001,8,Repeat
11179,2023-12-09,Mumbai,Sports,Delivered,607.864,9,New
11180,2023-09-29,Pune,Home,Returned,4302.56,4,New
11181,2023-07-17,Bengaluru,Electronics,Delivered,765.73,6,New
11182,2023-11-05,Mumbai,Electronics,Cancelled,1377.9920000000002,8,New
11183,2023-12-18,Bengaluru,Beauty,Delivered,773.52,9,New
11184,2023-10-16,Delhi,Sports,Delivered,1463.5200000000002,5,New
11185,2023-12-26,Pune,Electronics,Delivered,726.0160000000001,6,New
11186,2023-12-29,Bengaluru,Electronics,Delivered,2804.8080000000004,4,Repeat
11187,2023-11-29,Delhi,Home,Delivered,879.9760000000001,5,Repeat
11188,2023-07-25,Bengaluru,Fashion,Delivered,4333.31,7,Repeat
11189,2023-12-27,Mumbai,Beauty,Delivered,3341.888,9,Repeat
11190,2023-09-26,Mumbai,Beauty,Delivered,561.48,6,New
11191,2023-12-08,Pune,Fashion,Delivered,3624.6160000000004,6,New
11192,2023-12-24,Delhi,Electronics,Cancelled,504.20000000000005,8,New
11193,2023-07-29,Bengaluru,Home,Delivered,1578.41,4,Repeat
11194,2023-09-01,Bengaluru,Home,Delivered,645.75,3,Repeat
11195,2023-11-27,Bengaluru,Beauty,Delivered,1609.04,7,New
11196,2023-12-01,Bengaluru,Home,Delivered,2249.92,5,New
11197,2023-12-03,Bengaluru,Fashion,Returned,3267.92,2,New
11198,2023-10-22,Hyderabad,Electronics,Returned,1616.736,2,Repeat
11199,2023-08-18,Mumbai,Fashion,Delivered,3674.71,6,Repeat
11200,2023-09-19,Mumbai,Sports,Delivered,1343.77,8,New
